Lyopholized in Dextran; Stored 30 days at 45$^\circ$C,
043 Dextran 45C day 30001:10_UV,
ml, mAU
0.00,-0.55
0.13,-0.17
0.27,-0.03
0.40,0.02
0.53,-0.05
0.67,-0.03
0.80,0.03
0.93,-0.04
1.07,-0.02
1.20,0.03
1.33,-0.08
1.47,-0.01
1.60,-0.04
1.73,-0.02
1.87,0.02
2.00,-0.04
2.13,-0.04
2.27,0.02
2.40,-0.03
2.53,-0.06
2.67,0.04
2.80,-0.03
2.93,-0.01
3.06,0.06
3.20,-0.03
3.33,-0.01
3.46,0.05
3.60,-0.03
3.73,-0.03
3.86,0.05
4.00,-0.03
4.13,-0.04
4.26,0.05
4.40,-0.05
4.53,-0.02
4.66,0.02
4.80,-0.07
4.93,-0.01
5.06,0.00
5.20,-0.05
5.33,0.02
5.46,-0.02
5.60,-0.04
5.73,0.01
5.86,-0.05
6.00,-0.04
6.13,-0.01
6.26,-0.01
6.40,0.00
6.53,-0.04
6.66,-0.01
6.80,-0.02
6.93,-0.03
7.06,-0.01
7.20,-0.03
7.33,0.00
7.46,0.00
7.60,-0.02
7.73,-0.01
7.86,0.00
8.00,-0.04
8.13,-0.02
8.26,-0.01
8.40,-0.02
8.53,0.00
8.66,-0.04
8.79,-0.01
8.93,0.01
9.06,-0.01
9.19,-0.03
9.33,0.00
9.46,-0.03
9.59,-0.05
9.73,-0.01
9.86,-0.06
9.99,-0.03
10.13,-0.02
10.26,-0.08
10.39,-0.04
10.53,0.12
10.66,-0.07
10.79,-0.07
10.93,-0.11
11.06,-0.02
11.19,-0.06
11.33,-0.08
11.46,-0.02
11.59,-0.08
11.73,-0.04
11.86,-0.02
11.99,-0.08
12.13,-0.07
12.26,-0.04
12.39,-0.07
12.53,-0.01
12.66,-0.04
12.79,-0.06
12.93,-0.08
13.06,-0.05
13.19,-0.11
13.33,-0.05
13.46,-0.05
13.59,-0.07
13.73,-0.06
13.86,-0.05
13.99,-0.07
14.13,-0.05
14.26,-0.01
14.39,-0.01
14.52,-0.06
14.66,-0.04
14.79,0.02
14.92,-0.04
15.06,0.00
15.19,-0.02
15.32,-0.06
15.46,0.00
15.59,0.00
15.72,-0.07
15.86,-0.01
15.99,-0.02
16.12,-0.06
16.26,-0.03
16.39,-0.03
16.52,-0.04
16.66,-0.04
16.79,-0.03
16.92,-0.07
17.06,-0.03
17.19,-0.04
17.32,-0.06
17.46,-0.11
17.59,-0.04
17.72,-0.09
17.86,-0.10
17.99,-0.08
18.12,-0.09
18.26,-0.08
18.39,-0.05
18.52,-0.11
18.66,-0.06
18.79,-0.06
18.92,-0.12
19.06,-0.06
19.19,-0.05
19.32,-0.12
19.46,-0.02
19.59,-0.07
19.72,-0.14
19.86,0.04
19.99,-0.24
20.12,-0.10
20.25,-0.11
20.39,-0.16
20.52,-0.04
20.65,-0.07
20.79,-0.13
20.92,-0.05
21.05,-0.11
21.19,-0.12
21.32,-0.05
21.45,-0.11
21.59,-0.10
21.72,-0.06
21.85,-0.10
21.99,-0.12
22.12,-0.05
22.25,-0.11
22.39,-0.10
22.52,-0.05
22.65,-0.10
22.79,-0.10
22.92,-0.07
23.05,-0.11
23.19,-0.09
23.32,-0.06
23.45,-0.12
23.59,-0.11
23.72,-0.07
23.85,-0.10
23.99,-0.14
24.12,-0.10
24.25,-0.09
24.39,-0.14
24.52,-0.09
24.65,-0.15
24.79,-0.13
24.92,-0.05
25.05,-0.14
25.19,-0.06
25.32,-0.05
25.45,-0.12
25.59,-0.08
25.72,-0.07
25.85,-0.10
25.99,-0.09
26.12,-0.08
26.25,-0.15
26.38,-0.09
26.52,-0.10
26.65,-0.13
26.78,-0.08
26.92,-0.07
27.05,-0.12
27.18,-0.09
27.32,-0.07
27.45,-0.09
27.58,-0.10
27.72,-0.10
27.85,-0.11
27.98,-0.07
28.12,-0.08
28.25,-0.11
28.38,-0.13
28.52,-0.09
28.65,-0.10
28.78,-0.12
28.92,-0.07
29.05,-0.13
29.18,0.10
29.32,-0.09
29.45,-0.13
29.58,-0.18
29.72,-0.10
29.85,-0.13
29.98,-0.12
30.12,-0.08
30.25,-0.07
30.38,-0.11
30.52,-0.11
30.65,-0.10
30.78,-0.11
30.92,-0.09
31.05,-0.07
31.18,-0.13
31.32,-0.09
31.45,-0.11
31.58,-0.09
31.72,-0.09
31.85,-0.07
31.98,-0.15
32.11,-0.09
32.25,-0.14
32.38,-0.12
32.51,-0.12
32.65,-0.11
32.78,-0.16
32.91,-0.09
33.05,-0.13
33.18,-0.11
33.31,-0.10
33.45,-0.10
33.58,-0.14
33.71,-0.11
33.85,-0.18
33.98,-0.10
34.11,-0.15
34.25,-0.11
34.38,-0.12
34.51,-0.13
34.65,-0.11
34.78,-0.12
34.91,-0.16
35.05,-0.07
35.18,-0.15
35.31,-0.14
35.45,-0.08
35.58,-0.17
35.71,-0.12
35.85,-0.09
35.98,-0.16
36.11,-0.13
36.25,-0.12
36.38,-0.18
36.51,-0.14
36.65,-0.11
36.78,-0.14
36.91,-0.14
37.05,-0.11
37.18,-0.19
37.31,-0.13
37.45,-0.10
37.58,-0.17
37.71,-0.13
37.84,-0.09
37.98,-0.18
38.11,-0.18
38.24,-0.11
38.38,-0.20
38.51,-0.02
38.64,-0.06
38.78,-0.19
38.91,-0.14
39.04,-0.20
39.18,-0.16
39.31,-0.11
39.44,-0.15
39.58,-0.14
39.71,-0.04
39.84,-0.09
39.98,-0.02
40.11,0.07
40.24,0.01
40.38,0.11
40.51,0.15
40.64,0.13
40.78,0.25
40.91,0.33
41.04,0.32
41.18,0.50
41.31,0.58
41.44,0.59
41.58,0.72
41.71,0.80
41.84,0.82
41.98,1.01
42.11,1.04
42.24,1.11
42.38,1.25
42.51,1.28
42.64,1.33
42.78,1.49
42.91,1.48
43.04,1.58
43.18,1.67
43.31,1.70
43.44,1.80
43.57,1.88
43.71,1.92
43.84,2.04
43.97,2.14
44.11,2.22
44.24,2.32
44.37,2.42
44.51,2.52
44.64,2.59
44.77,2.69
44.91,2.74
45.04,2.77
45.17,2.77
45.31,2.75
45.44,2.73
45.57,2.71
45.71,2.60
45.84,2.54
45.97,2.51
46.11,2.43
46.24,2.36
46.37,2.33
46.51,2.27
46.64,2.23
46.77,2.24
46.91,2.17
47.04,2.21
47.17,2.20
47.31,2.17
47.44,2.23
47.57,2.27
47.71,2.26
47.84,2.39
47.97,2.50
48.11,2.39
48.24,2.39
48.37,2.49
48.51,2.58
48.64,2.57
48.77,2.65
48.91,2.81
49.04,2.73
49.17,2.85
49.30,2.97
49.44,2.95
49.57,3.11
49.70,3.18
49.84,3.18
49.97,3.31
50.10,3.34
50.24,3.44
50.37,3.49
50.50,3.58
50.64,3.66
50.77,3.75
50.90,3.78
51.04,3.86
51.17,3.94
51.30,4.01
51.44,4.09
51.57,4.15
51.70,4.20
51.84,4.29
51.97,4.32
52.10,4.43
52.24,4.50
52.37,4.51
52.50,4.62
52.64,4.65
52.77,4.72
52.90,4.80
53.04,4.85
53.17,4.88
53.30,4.97
53.44,4.99
53.57,5.02
53.70,5.07
53.84,5.12
53.97,5.19
54.10,5.21
54.24,5.26
54.37,5.27
54.50,5.32
54.64,5.35
54.77,5.35
54.90,5.45
55.03,5.44
55.17,5.47
55.30,5.50
55.43,5.53
55.57,5.54
55.70,5.62
55.83,5.55
55.97,5.63
56.10,5.69
56.23,5.67
56.37,5.67
56.50,5.82
56.63,5.70
56.77,5.75
56.90,5.88
57.03,5.73
57.17,5.81
57.30,5.97
57.43,5.78
57.57,5.96
57.70,5.87
57.83,5.91
57.97,6.02
58.10,5.87
58.23,5.96
58.37,6.05
58.50,5.97
58.63,6.02
58.77,6.08
58.90,6.02
59.03,6.11
59.17,6.13
59.30,6.12
59.43,6.19
59.57,6.24
59.70,6.23
59.83,6.30
59.97,6.42
60.10,6.43
60.23,6.52
60.37,6.63
60.50,6.68
60.63,6.79
60.76,6.90
60.90,6.99
61.03,7.12
61.16,7.26
61.30,7.34
61.43,7.47
61.56,7.67
61.70,7.74
61.83,7.87
61.96,8.03
62.10,8.07
62.23,8.26
62.36,8.31
62.50,8.37
62.63,8.49
62.76,8.52
62.90,8.55
63.03,8.61
63.16,8.56
63.30,8.52
63.43,8.47
63.56,8.39
63.70,8.32
63.83,8.20
63.96,8.05
64.10,7.88
64.23,7.71
64.36,7.49
64.50,7.29
64.63,7.09
64.76,6.83
64.90,6.57
65.03,6.30
65.16,6.04
65.30,5.77
65.43,5.47
65.56,5.21
65.70,4.92
65.83,4.65
65.96,4.38
66.10,4.10
66.23,3.85
66.36,3.59
66.50,3.35
66.63,3.34
66.76,2.92
66.89,2.57
67.03,2.46
67.16,2.34
67.29,2.12
67.43,1.94
67.56,1.86
67.69,1.63
67.83,1.54
67.96,1.43
68.09,1.26
68.23,1.18
68.36,1.13
68.49,0.99
68.63,0.92
68.76,0.86
68.89,0.77
69.03,0.67
69.16,0.69
69.29,0.57
69.43,0.52
69.56,0.50
69.69,0.43
69.83,0.41
69.96,0.43
70.09,0.34
70.23,0.31
70.36,0.33
70.49,0.31
70.63,0.23
70.76,0.27
70.89,0.22
71.03,0.22
71.16,0.19
71.29,0.19
71.43,0.15
71.56,0.14
71.69,0.15
71.83,0.12
71.96,0.10
72.09,0.12
72.23,0.05
72.36,0.07
72.49,0.09
72.62,0.02
72.76,0.06
72.89,0.05
73.02,-0.01
73.16,0.05
73.29,0.03
73.42,-0.04
73.56,0.01
73.69,0.03
73.82,-0.03
73.96,0.00
74.09,-0.03
74.22,-0.09
74.36,-0.04
74.49,-0.02
74.62,-0.08
74.76,-0.04
74.89,-0.04
75.02,-0.10
75.16,-0.07
75.29,-0.06
75.42,-0.10
75.56,-0.05
75.69,-0.12
75.82,-0.13
75.96,0.03
76.09,-0.20
76.22,-0.12
76.36,-0.14
76.49,-0.12
76.62,-0.08
76.76,-0.11
76.89,-0.16
77.02,-0.10
77.16,-0.10
77.29,-0.17
77.42,-0.08
77.56,-0.12
77.69,-0.15
77.82,-0.09
77.96,-0.12
78.09,-0.15
78.22,-0.05
78.35,-0.15
78.49,-0.16
78.62,-0.10
78.75,-0.18
78.89,-0.15
79.02,-0.08
79.15,-0.17
79.29,-0.14
79.42,-0.07
79.55,-0.15
79.69,-0.12
79.82,-0.09
79.95,-0.15
80.09,-0.12
80.22,-0.06
80.35,-0.14
80.49,-0.12
80.62,-0.11
80.75,-0.15
80.89,-0.13
81.02,-0.13
81.15,-0.16
81.29,-0.16
81.42,-0.15
81.55,-0.13
81.69,-0.14
81.82,-0.11
81.95,-0.14
82.09,-0.14
82.22,-0.09
82.35,-0.14
82.49,-0.15
82.62,-0.11
82.75,-0.16
82.89,-0.14
83.02,-0.15
83.15,-0.17
83.29,-0.14
83.42,-0.17
83.55,-0.18
83.69,-0.16
83.82,-0.15
83.95,-0.21
84.08,-0.16
84.22,-0.19
84.35,-0.18
84.48,-0.16
84.62,-0.19
84.75,-0.19
84.88,-0.15
85.02,-0.17
85.15,-0.20
85.28,0.02
85.42,-0.20
85.55,-0.16
85.68,-0.27
85.82,-0.15
85.95,-0.17
86.08,-0.27
86.22,-0.15
86.35,-0.20
86.48,-0.21
86.62,-0.14
86.75,-0.20
86.88,-0.22
87.02,-0.14
87.15,-0.19
87.28,-0.18
87.42,-0.13
87.55,-0.20
87.68,-0.15
87.82,-0.16
87.95,-0.20
88.08,-0.20
88.22,-0.15
88.35,-0.20
88.48,-0.16
88.62,-0.19
88.75,-0.22
88.88,-0.19
89.02,-0.18
89.15,-0.19
89.28,-0.20
89.42,-0.24
89.55,-0.19
89.68,-0.23
89.81,-0.21
89.95,-0.19
90.08,-0.20
90.21,-0.19
90.35,-0.14
90.48,-0.19
90.61,-0.15
90.75,-0.17
90.88,-0.19
91.01,-0.15
91.15,-0.18
91.28,-0.20
91.41,-0.19
91.55,-0.18
91.68,-0.22
91.81,-0.21
91.95,-0.15
92.08,-0.21
92.21,-0.23
92.35,-0.19
92.48,-0.24
92.61,-0.23
92.75,-0.20
92.88,-0.25
93.01,-0.19
93.15,-0.16
93.28,-0.25
93.41,-0.24
93.55,-0.17
93.68,-0.27
93.81,-0.26
93.95,-0.18
94.08,-0.25
94.21,-0.20
94.35,-0.19
94.48,-0.28
94.61,-0.04
94.75,-0.19
94.88,-0.28
95.01,-0.23
95.15,-0.32
95.28,-0.27
95.41,-0.23
95.54,-0.31
95.68,-0.22
95.81,-0.23
95.94,-0.28
96.08,-0.24
96.21,-0.24
96.34,-0.29
96.48,-0.22
96.61,-0.25
96.74,-0.31
96.88,-0.24
97.01,-0.25
97.14,-0.27
97.28,-0.24
97.41,-0.23
97.54,-0.30
97.68,-0.24
97.81,-0.26
97.94,-0.30
98.08,-0.23
98.21,-0.26
98.34,-0.21
98.48,-0.23
98.61,-0.26
98.74,-0.26
98.88,-0.22
99.01,-0.28
99.14,-0.29
99.28,-0.24
99.41,-0.25
99.54,-0.28
99.68,-0.23
99.81,-0.29
99.94,-0.29
100.08,-0.21
100.21,-0.29
100.34,-0.26
100.48,-0.21
100.61,-0.31
100.74,-0.25
100.88,-0.25
101.01,-0.27
101.14,-0.29
101.27,-0.27
101.41,-0.31
101.54,-0.28
101.67,-0.27
101.81,-0.30
101.94,-0.29
102.07,-0.30
102.21,-0.29
102.34,-0.29
102.47,-0.28
102.61,-0.29
102.74,-0.27
102.87,-0.27
103.01,-0.28
103.14,-0.27
103.27,-0.28
103.41,-0.28
103.54,-0.30
103.67,-0.27
103.81,-0.32
103.94,-0.17
104.07,-0.07
104.21,-0.31
104.34,-0.34
104.47,-0.29
104.61,-0.26
104.74,-0.34
104.87,-0.28
105.01,-0.27
105.14,-0.28
105.27,-0.29
105.41,-0.23
105.54,-0.28
105.67,-0.26
105.81,-0.23
105.94,-0.30
106.07,-0.25
106.21,-0.22
106.34,-0.28
106.47,-0.24
106.61,-0.22
106.74,-0.28
106.87,-0.25
107.00,-0.24
107.14,-0.27
107.27,-0.25
107.40,-0.30
107.54,-0.26
107.67,-0.25
107.80,-0.25
107.94,-0.23
108.07,-0.23
108.20,-0.25
108.34,-0.27
108.47,-0.20
108.60,-0.22
108.74,-0.19
108.87,-0.24
109.00,-0.22
109.14,-0.19
109.27,-0.22
109.40,-0.20
109.54,-0.14
109.67,-0.21
109.80,-0.15
109.94,-0.15
110.07,-0.16
110.20,-0.12
110.34,-0.14
110.47,-0.15
110.60,-0.08
110.74,-0.14
110.87,-0.12
111.00,-0.07
111.14,-0.10
111.27,-0.09
111.40,-0.05
111.54,-0.11
111.67,-0.08
111.80,0.00
111.94,-0.07
112.07,-0.06
112.20,0.04
112.34,-0.06
112.47,-0.03
112.60,0.06
112.74,-0.05
112.87,0.01
113.00,0.02
113.13,-0.02
113.27,0.02
113.40,0.14
113.53,-0.06
113.67,0.02
113.80,0.00
113.93,-0.02
114.07,0.03
114.20,0.00
114.33,0.02
114.47,0.07
114.60,0.01
114.73,-0.01
114.87,0.07
115.00,-0.03
115.13,-0.01
115.27,0.07
115.40,-0.07
115.53,-0.04
115.67,0.02
115.80,-0.07
115.93,-0.01
116.07,0.00
116.20,-0.08
116.33,-0.05
116.47,-0.02
116.60,-0.11
116.73,-0.04
116.87,-0.04
117.00,-0.13
117.13,-0.06
117.27,-0.10
117.40,-0.12
117.53,-0.07
117.67,-0.12
117.80,-0.15
117.93,-0.09
118.07,-0.13
118.20,-0.11
118.33,-0.12
118.47,-0.12
118.60,-0.11
118.73,-0.07
118.86,-0.09
119.00,-0.11
119.13,-0.09
119.26,-0.07
119.40,-0.09
119.53,-0.04
119.66,-0.06
119.80,-0.07
119.93,0.02
120.06,0.01
120.20,0.02
120.33,0.08
120.46,0.07
120.60,0.07
120.73,0.12
120.86,0.11
121.00,0.13
121.13,0.15
121.26,0.14
121.40,0.13
121.53,0.15
121.66,0.13
121.80,0.11
121.93,0.15
122.06,0.15
122.20,0.15
122.33,0.12
122.46,0.09
122.60,0.14
122.73,0.31
122.86,0.09
123.00,0.06
123.13,0.05
123.26,0.09
123.40,0.01
123.53,-0.01
123.66,0.06
123.80,-0.05
123.93,-0.02
124.06,0.01
124.20,-0.05
124.33,-0.03
124.46,-0.03
124.59,-0.13
124.73,-0.03
