Lyopholized in Dextranol; Stored 33 days at room temperature,
043 20190401 RT DexOL 33d001:10_UV,
ml, mAU
0.00,-0.14
0.13,-0.35
0.27,0.03
0.40,-0.04
0.53,-0.04
0.67,0.01
0.80,-0.06
0.93,-0.02
1.07,0.01
1.20,-0.04
1.33,-0.01
1.47,0.00
1.60,-0.04
1.73,-0.02
1.87,0.04
2.00,-0.01
2.13,-0.02
2.27,0.00
2.40,-0.06
2.53,-0.02
2.67,-0.04
2.80,-0.04
2.93,-0.04
3.06,-0.01
3.20,-0.03
3.33,-0.03
3.46,-0.03
3.60,0.00
3.73,-0.06
3.86,-0.01
4.00,-0.01
4.13,-0.07
4.26,-0.04
4.40,0.02
4.53,-0.07
4.66,0.00
4.80,0.00
4.93,-0.03
5.06,0.00
5.20,0.01
5.33,-0.05
5.46,-0.03
5.60,0.00
5.73,-0.02
5.86,-0.02
6.00,-0.02
6.13,-0.08
6.26,-0.07
6.40,0.00
6.53,-0.08
6.66,-0.06
6.80,-0.02
6.93,-0.09
7.06,-0.08
7.20,-0.02
7.33,-0.11
7.46,-0.09
7.60,-0.02
7.73,-0.14
7.86,0.03
8.00,-0.07
8.13,-0.16
8.26,-0.11
8.40,-0.20
8.53,-0.17
8.66,-0.09
8.79,-0.15
8.93,-0.15
9.06,-0.07
9.19,-0.14
9.33,-0.11
9.46,-0.07
9.59,-0.18
9.73,-0.04
9.86,-0.07
9.99,-0.13
10.13,-0.08
10.26,-0.08
10.39,-0.13
10.53,-0.05
10.66,-0.10
10.79,-0.12
10.93,-0.10
11.06,-0.12
11.19,-0.11
11.33,-0.09
11.46,-0.10
11.59,-0.13
11.73,-0.09
11.86,-0.13
11.99,-0.14
12.13,-0.08
12.26,-0.11
12.39,-0.11
12.53,-0.10
12.66,-0.12
12.79,-0.12
12.93,-0.05
13.06,-0.11
13.19,-0.12
13.33,-0.07
13.46,-0.15
13.59,-0.14
13.73,-0.10
13.86,-0.13
13.99,-0.13
14.13,-0.08
14.26,-0.14
14.39,-0.12
14.52,-0.10
14.66,-0.17
14.79,-0.12
14.92,-0.11
15.06,-0.15
15.19,-0.11
15.32,-0.13
15.46,-0.13
15.59,-0.11
15.72,-0.12
15.86,-0.10
15.99,-0.13
16.12,-0.15
16.26,-0.13
16.39,-0.14
16.52,-0.13
16.66,-0.15
16.79,-0.15
16.92,-0.15
17.06,-0.15
17.19,-0.02
17.32,0.05
17.46,-0.15
17.59,-0.23
17.72,-0.17
17.86,-0.14
17.99,-0.21
18.12,-0.13
18.26,-0.11
18.39,-0.19
18.52,-0.11
18.66,-0.14
18.79,-0.18
18.92,-0.13
19.06,-0.10
19.19,-0.15
19.32,-0.16
19.46,-0.12
19.59,-0.18
19.72,-0.15
19.86,-0.17
19.99,-0.18
20.12,-0.18
20.25,-0.15
20.39,-0.17
20.52,-0.17
20.65,-0.16
20.79,-0.19
20.92,-0.17
21.05,-0.17
21.19,-0.17
21.32,-0.18
21.45,-0.19
21.59,-0.16
21.72,-0.17
21.85,-0.16
21.99,-0.18
22.12,-0.17
22.25,-0.17
22.39,-0.17
22.52,-0.18
22.65,-0.19
22.79,-0.14
22.92,-0.17
23.05,-0.16
23.19,-0.17
23.32,-0.20
23.45,-0.18
23.59,-0.13
23.72,-0.22
23.85,-0.11
23.99,-0.20
24.12,-0.23
24.25,-0.16
24.39,-0.22
24.52,-0.19
24.65,-0.13
24.79,-0.19
24.92,-0.21
25.05,-0.17
25.19,-0.23
25.32,-0.19
25.45,-0.13
25.59,-0.24
25.72,-0.21
25.85,-0.13
25.99,-0.24
26.12,-0.23
26.25,-0.12
26.38,-0.26
26.52,-0.17
26.65,-0.10
26.78,-0.29
26.92,-0.20
27.05,-0.26
27.18,-0.23
27.32,-0.18
27.45,-0.29
27.58,-0.25
27.72,-0.19
27.85,-0.26
27.98,-0.25
28.12,-0.18
28.25,-0.25
28.38,-0.25
28.52,-0.19
28.65,-0.23
28.78,-0.24
28.92,-0.17
29.05,-0.26
29.18,-0.23
29.32,-0.17
29.45,-0.26
29.58,-0.25
29.72,-0.21
29.85,-0.28
29.98,-0.23
30.12,-0.21
30.25,-0.29
30.38,-0.21
30.52,-0.21
30.65,-0.25
30.78,-0.20
30.92,-0.21
31.05,-0.28
31.18,-0.21
31.32,-0.24
31.45,-0.25
31.58,-0.19
31.72,-0.23
31.85,-0.24
31.98,-0.19
32.11,-0.25
32.25,-0.23
32.38,-0.22
32.51,-0.21
32.65,-0.19
32.78,-0.22
32.91,-0.21
33.05,-0.20
33.18,-0.20
33.31,-0.20
33.45,-0.23
33.58,-0.21
33.71,-0.20
33.85,-0.22
33.98,-0.19
34.11,-0.21
34.25,-0.21
34.38,-0.17
34.51,-0.18
34.65,-0.23
34.78,-0.20
34.91,-0.22
35.05,-0.21
35.18,-0.20
35.31,-0.22
35.45,-0.20
35.58,-0.19
35.71,-0.18
35.85,-0.23
35.98,-0.02
36.11,-0.22
36.25,-0.23
36.38,-0.23
36.51,-0.19
36.65,-0.20
36.78,-0.25
36.91,-0.17
37.05,-0.21
37.18,-0.20
37.31,-0.17
37.45,-0.23
37.58,-0.21
37.71,-0.15
37.84,-0.27
37.98,-0.15
38.11,-0.15
38.24,-0.19
38.38,-0.16
38.51,-0.18
38.64,-0.18
38.78,-0.16
38.91,-0.16
39.04,-0.17
39.18,-0.15
39.31,-0.13
39.44,-0.13
39.58,-0.12
39.71,-0.05
39.84,-0.05
39.98,-0.06
40.11,0.01
40.24,0.05
40.38,0.05
40.51,0.13
40.64,0.16
40.78,0.20
40.91,0.25
41.04,0.33
41.18,0.31
41.31,0.40
41.44,0.41
41.58,0.39
41.71,0.43
41.84,0.46
41.98,0.43
42.11,0.44
42.24,0.44
42.38,0.42
42.51,0.46
42.64,0.41
42.78,0.44
42.91,0.43
43.04,0.47
43.18,0.43
43.31,0.50
43.44,0.51
43.57,0.49
43.71,0.55
43.84,0.64
43.97,0.62
44.11,0.74
44.24,0.79
44.37,0.84
44.51,0.99
44.64,1.05
44.77,1.09
44.91,1.25
45.04,1.28
45.17,1.36
45.31,1.60
45.44,1.39
45.57,1.52
45.71,1.46
45.84,1.41
45.97,1.46
46.11,1.39
46.24,1.27
46.37,1.33
46.51,1.21
46.64,1.12
46.77,1.15
46.91,1.03
47.04,0.97
47.17,0.99
47.31,0.89
47.44,0.87
47.57,0.92
47.71,0.79
47.84,0.82
47.97,0.85
48.11,0.76
48.24,0.77
48.37,0.78
48.51,0.73
48.64,0.73
48.77,0.77
48.91,0.71
49.04,0.74
49.17,0.78
49.30,0.71
49.44,0.72
49.57,0.79
49.70,0.73
49.84,0.73
49.97,0.79
50.10,0.76
50.24,0.78
50.37,0.84
50.50,0.81
50.64,0.83
50.77,0.90
50.90,0.85
51.04,0.91
51.17,0.98
51.30,0.92
51.44,1.00
51.57,1.03
51.70,1.05
51.84,1.18
51.97,1.22
52.10,1.20
52.24,1.31
52.37,1.32
52.50,1.38
52.64,1.47
52.77,1.48
52.90,1.56
53.04,1.59
53.17,1.65
53.30,1.69
53.44,1.74
53.57,1.78
53.70,1.84
53.84,1.83
53.97,1.87
54.10,1.88
54.24,1.93
54.37,1.92
54.50,1.92
54.64,2.12
54.77,1.95
54.90,1.93
55.03,1.87
55.17,1.96
55.30,1.90
55.43,1.86
55.57,1.90
55.70,1.86
55.83,1.86
55.97,1.89
56.10,1.83
56.23,1.83
56.37,1.86
56.50,1.84
56.63,1.79
56.77,1.85
56.90,1.83
57.03,1.86
57.17,1.86
57.30,1.88
57.43,1.82
57.57,1.94
57.70,1.90
57.83,1.94
57.97,2.01
58.10,2.04
58.23,2.05
58.37,2.20
58.50,2.25
58.63,2.36
58.77,2.48
58.90,2.60
59.03,2.74
59.17,2.97
59.30,3.14
59.43,3.40
59.57,3.66
59.70,3.99
59.83,4.34
59.97,4.77
60.10,5.25
60.23,5.80
60.37,6.33
60.50,6.98
60.63,7.63
60.76,8.36
60.90,9.22
61.03,10.02
61.16,10.90
61.30,11.89
61.43,12.83
61.56,13.87
61.70,14.95
61.83,15.94
61.96,17.00
62.10,18.08
62.23,19.05
62.36,20.09
62.50,21.10
62.63,21.97
62.76,22.82
62.90,23.68
63.03,24.36
63.16,24.96
63.30,25.48
63.43,25.87
63.56,26.23
63.70,26.44
63.83,26.49
63.96,26.66
64.10,26.29
64.23,26.15
64.36,25.80
64.50,25.28
64.63,24.79
64.76,24.21
64.90,23.47
65.03,22.79
65.16,21.98
65.30,21.12
65.43,20.26
65.56,19.40
65.70,18.47
65.83,17.56
65.96,16.65
66.10,15.68
66.23,14.75
66.36,13.90
66.50,12.96
66.63,12.19
66.76,11.40
66.89,10.53
67.03,9.87
67.16,9.14
67.29,8.43
67.43,7.87
67.56,7.23
67.69,6.69
67.83,6.21
67.96,5.67
68.09,5.22
68.23,4.86
68.36,4.42
68.49,4.09
68.63,3.81
68.76,3.47
68.89,3.21
69.03,2.98
69.16,2.72
69.29,2.54
69.43,2.37
69.56,2.16
69.69,1.99
69.83,1.86
69.96,1.71
70.09,1.62
70.23,1.50
70.36,1.42
70.49,1.31
70.63,1.24
70.76,1.16
70.89,1.05
71.03,1.03
71.16,0.94
71.29,0.90
71.43,0.87
71.56,0.79
71.69,0.77
71.83,0.75
71.96,0.63
72.09,0.64
72.23,0.61
72.36,0.56
72.49,0.55
72.62,0.51
72.76,0.48
72.89,0.48
73.02,0.45
73.16,0.41
73.29,0.53
73.42,0.55
73.56,0.36
73.69,0.31
73.82,0.33
73.96,0.37
74.09,0.26
74.22,0.29
74.36,0.31
74.49,0.23
74.62,0.24
74.76,0.27
74.89,0.20
75.02,0.25
75.16,0.24
75.29,0.13
75.42,0.19
75.56,0.14
75.69,0.13
75.82,0.17
75.96,0.14
76.09,0.12
76.22,0.17
76.36,0.10
76.49,0.11
76.62,0.13
76.76,0.11
76.89,0.07
77.02,0.07
77.16,0.06
77.29,0.07
77.42,0.06
77.56,0.06
77.69,0.07
77.82,0.03
77.96,0.07
78.09,0.04
78.22,0.02
78.35,0.04
78.49,0.04
78.62,0.02
78.75,0.06
78.89,0.02
79.02,0.02
79.15,0.04
79.29,0.05
79.42,0.02
79.55,0.04
79.69,-0.01
79.82,0.04
79.95,0.03
80.09,0.00
80.22,0.00
80.35,0.06
80.49,0.00
80.62,-0.01
80.75,-0.02
80.89,-0.05
81.02,-0.05
81.15,0.07
81.29,-0.02
81.42,-0.04
81.55,0.07
81.69,-0.06
81.82,-0.04
81.95,0.04
82.09,-0.05
82.22,-0.04
82.35,0.03
82.49,-0.09
82.62,-0.01
82.75,0.09
82.89,-0.14
83.02,-0.04
83.15,-0.10
83.29,-0.09
83.42,-0.02
83.55,-0.15
83.69,-0.08
83.82,-0.01
83.95,-0.13
84.08,-0.11
84.22,0.01
84.35,-0.15
84.48,-0.07
84.62,-0.03
84.75,-0.12
84.88,-0.07
85.02,-0.07
85.15,-0.15
85.28,-0.07
85.42,-0.08
85.55,-0.12
85.68,-0.08
85.82,-0.07
85.95,-0.11
86.08,-0.07
86.22,-0.08
86.35,-0.07
86.48,-0.08
86.62,-0.03
86.75,-0.09
86.88,-0.07
87.02,-0.06
87.15,-0.11
87.28,-0.06
87.42,-0.05
87.55,-0.10
87.68,-0.04
87.82,-0.08
87.95,-0.10
88.08,-0.03
88.22,-0.06
88.35,-0.09
88.48,-0.04
88.62,-0.03
88.75,-0.09
88.88,-0.04
89.02,-0.07
89.15,-0.08
89.28,-0.04
89.42,-0.09
89.55,-0.06
89.68,-0.05
89.81,-0.08
89.95,-0.05
90.08,-0.04
90.21,-0.05
90.35,-0.03
90.48,-0.05
90.61,-0.04
90.75,-0.06
90.88,-0.04
91.01,-0.03
91.15,-0.06
91.28,-0.06
91.41,-0.06
91.55,-0.05
91.68,-0.06
91.81,-0.06
91.95,-0.05
92.08,0.14
92.21,-0.04
92.35,-0.11
92.48,-0.07
92.61,-0.05
92.75,-0.07
92.88,-0.07
93.01,0.01
93.15,-0.10
93.28,-0.03
93.41,-0.04
93.55,-0.05
93.68,-0.06
93.81,0.00
93.95,-0.09
94.08,-0.02
94.21,-0.03
94.35,-0.04
94.48,-0.05
94.61,0.01
94.75,-0.07
94.88,-0.07
95.01,-0.01
95.15,-0.07
95.28,-0.10
95.41,-0.03
95.54,-0.05
95.68,-0.08
95.81,-0.07
95.94,-0.09
96.08,-0.09
96.21,-0.08
96.34,-0.09
96.48,-0.09
96.61,-0.05
96.74,-0.09
96.88,-0.09
97.01,-0.09
97.14,-0.05
97.28,-0.15
97.41,-0.10
97.54,-0.08
97.68,-0.10
97.81,-0.12
97.94,-0.07
98.08,-0.11
98.21,-0.13
98.34,-0.07
98.48,-0.12
98.61,-0.10
98.74,-0.08
98.88,-0.14
99.01,-0.09
99.14,-0.12
99.28,-0.14
99.41,-0.08
99.54,-0.12
99.68,-0.15
99.81,-0.08
99.94,-0.15
100.08,-0.13
100.21,-0.11
100.34,-0.11
100.48,-0.14
100.61,-0.08
100.74,-0.11
100.88,-0.13
101.01,-0.06
101.14,-0.14
101.27,-0.14
101.41,0.03
101.54,-0.23
101.67,-0.08
101.81,-0.13
101.94,-0.14
102.07,-0.07
102.21,-0.10
102.34,-0.13
102.47,-0.07
102.61,-0.10
102.74,-0.13
102.87,-0.05
103.01,-0.10
103.14,-0.10
103.27,-0.06
103.41,-0.07
103.54,-0.12
103.67,-0.05
103.81,-0.10
103.94,-0.12
104.07,-0.07
104.21,-0.12
104.34,-0.12
104.47,-0.04
104.61,-0.13
104.74,-0.11
104.87,-0.03
105.01,-0.12
105.14,-0.05
105.27,-0.03
105.41,-0.10
105.54,-0.05
105.67,-0.05
105.81,-0.09
105.94,-0.05
106.07,-0.05
106.21,-0.09
106.34,-0.05
106.47,-0.02
106.61,-0.08
106.74,-0.07
106.87,-0.03
107.00,-0.08
107.14,-0.06
107.27,-0.06
107.40,-0.05
107.54,-0.03
107.67,-0.04
107.80,-0.05
107.94,-0.03
108.07,0.01
108.20,-0.06
108.34,-0.04
108.47,-0.01
108.60,-0.07
108.74,-0.03
108.87,0.02
109.00,-0.05
109.14,-0.02
109.27,-0.01
109.40,-0.06
109.54,0.02
109.67,-0.01
109.80,-0.02
109.94,0.03
110.07,0.01
110.20,0.00
110.34,0.02
110.47,0.01
110.60,0.05
110.74,0.22
110.87,-0.01
111.00,0.02
111.14,-0.03
111.27,0.04
111.40,0.04
111.54,0.00
111.67,0.08
111.80,0.06
111.94,0.02
112.07,0.03
112.20,0.04
112.34,0.02
112.47,0.12
112.60,0.07
112.74,0.09
112.87,0.11
113.00,0.04
113.13,0.11
113.27,0.13
113.40,0.10
113.53,0.13
113.67,0.13
113.80,0.07
113.93,0.13
114.07,0.11
114.20,0.10
114.33,0.08
114.47,0.12
114.60,0.11
114.73,0.09
114.87,0.06
115.00,0.10
115.13,0.04
115.27,0.08
115.40,0.05
115.53,0.04
115.67,0.04
115.80,0.08
115.93,0.01
116.07,0.06
116.20,0.06
116.33,0.03
116.47,0.02
116.60,0.05
116.73,0.00
116.87,0.02
117.00,0.04
117.13,0.03
117.27,0.02
117.40,0.02
117.53,-0.02
117.67,0.00
117.80,0.03
117.93,-0.02
118.07,-0.03
118.20,-0.03
118.33,-0.05
118.47,-0.01
118.60,0.01
118.73,-0.04
118.86,-0.04
119.00,0.05
119.13,-0.08
119.26,-0.04
119.40,0.01
119.53,-0.09
119.66,-0.02
119.80,0.01
119.93,-0.08
120.06,0.14
120.20,-0.08
120.33,-0.11
120.46,-0.04
120.60,-0.09
120.73,-0.05
120.86,-0.01
121.00,-0.06
121.13,-0.03
121.26,-0.03
121.40,-0.08
121.53,-0.01
121.66,-0.01
121.80,-0.08
121.93,0.00
122.06,-0.05
122.20,-0.07
122.33,0.00
122.46,-0.04
122.60,-0.09
122.73,-0.03
122.86,-0.08
123.00,-0.09
123.13,-0.05
123.26,-0.07
123.40,-0.07
123.53,-0.06
123.66,-0.07
123.80,-0.09
123.93,-0.07
124.06,-0.06
124.20,-0.15
124.33,-0.07
124.46,-0.10
124.59,-0.13
124.73,-0.11
